sh600000,2021_03_05_14:56:13,10.83,-0.02,47,"50,901",ÂôÅÌ
sh600000,2021_03_05_14:56:07,10.85,0.01,195,"211,575",ÂòÅÌ
sh600000,2021_03_05_14:56:04,10.84,-0.01,130,"140,920",ÂòÅÌ
sh600000,2021_03_05_14:56:01,10.85,--,302,"327,670",ÂòÅÌ
sh600000,2021_03_05_14:55:58,10.85,0.01,207,"224,595",ÂòÅÌ
sh600000,2021_03_05_14:55:55,10.84,--,162,"175,608",ÂôÅÌ
sh600000,2021_03_05_14:55:52,10.84,--,94,"101,896",ÂôÅÌ
sh600000,2021_03_05_14:55:49,10.84,--,207,"224,388",ÂôÅÌ
sh600000,2021_03_05_14:55:46,10.84,--,110,"119,240",ÂôÅÌ
sh600000,2021_03_05_14:55:43,10.84,--,93,"100,812",ÂôÅÌ
sh600000,2021_03_05_14:55:40,10.84,--,135,"146,340",ÂôÅÌ
sh600000,2021_03_05_14:55:37,10.84,-0.01,63,"68,292",ÂôÅÌ
sh600000,2021_03_05_14:55:34,10.85,0.01,1,"1,085",ÂòÅÌ
sh600000,2021_03_05_14:55:31,10.84,-0.01,46,"49,864",ÂôÅÌ
sh600000,2021_03_05_14:55:28,10.85,0.01,182,"197,470",ÂòÅÌ
sh600000,2021_03_05_14:55:25,10.84,-0.01,49,"53,116",ÂôÅÌ
sh600000,2021_03_05_14:55:22,10.85,0.01,117,"126,945",ÂòÅÌ
sh600000,2021_03_05_14:55:19,10.84,-0.01,211,"228,724",ÂôÅÌ
sh600000,2021_03_05_14:55:16,10.85,--,189,"205,065",ÂòÅÌ
sh600000,2021_03_05_14:55:13,10.85,--,44,"47,740",ÂòÅÌ
sh600000,2021_03_05_14:55:10,10.85,--,122,"132,370",ÂòÅÌ
sh600000,2021_03_05_14:55:07,10.85,--,264,"286,440",ÂòÅÌ
sh600000,2021_03_05_14:55:04,10.85,0.01,590,"640,150",ÂòÅÌ
sh600000,2021_03_05_14:55:01,10.84,-0.01,56,"60,704",ÂôÅÌ
sh600000,2021_03_05_14:54:58,10.85,0.01,25,"27,125",ÂòÅÌ
sh600000,2021_03_05_14:54:55,10.84,-0.01,82,"88,888",ÂôÅÌ
sh600000,2021_03_05_14:54:52,10.85,--,710,"770,350",ÂòÅÌ
sh600000,2021_03_05_14:54:49,10.85,0.01,224,"243,040",ÂòÅÌ
sh600000,2021_03_05_14:54:46,10.84,-0.01,97,"105,148",ÂôÅÌ
sh600000,2021_03_05_14:54:43,10.85,--,69,"74,865",ÂòÅÌ
sh600000,2021_03_05_14:54:40,10.85,-0.01,94,"101,990",ÂôÅÌ
sh600000,2021_03_05_14:54:37,10.86,0.01,222,"241,092",ÂòÅÌ
sh600000,2021_03_05_14:54:34,10.85,0.01,1990,"2,159,150",ÂòÅÌ
sh600000,2021_03_05_14:54:31,10.84,--,230,"249,320",ÂôÅÌ
sh600000,2021_03_05_14:54:28,10.84,-0.01,124,"134,416",ÂôÅÌ
sh600000,2021_03_05_14:54:25,10.85,--,306,"332,010",ÂòÅÌ
sh600000,2021_03_05_14:54:22,10.85,--,125,"135,625",ÂòÅÌ
sh600000,2021_03_05_14:54:19,10.85,--,300,"325,500",ÂòÅÌ
sh600000,2021_03_05_14:54:16,10.85,--,115,"124,775",ÂòÅÌ
sh600000,2021_03_05_14:54:13,10.85,--,104,"112,840",ÂòÅÌ
sh600000,2021_03_05_14:54:10,10.85,--,60,"65,100",ÂòÅÌ
sh600000,2021_03_05_14:54:07,10.85,0.01,145,"157,325",ÂòÅÌ
sh600000,2021_03_05_14:54:04,10.84,--,148,"160,432",ÂôÅÌ
sh600000,2021_03_05_14:54:01,10.84,--,44,"47,696",ÂôÅÌ
sh600000,2021_03_05_14:53:58,10.84,-0.01,406,"440,104",ÂôÅÌ
sh600000,2021_03_05_14:53:55,10.85,0.01,57,"61,845",ÂòÅÌ
sh600000,2021_03_05_14:53:52,10.84,--,184,"199,456",ÂôÅÌ
sh600000,2021_03_05_14:53:49,10.84,-0.01,43,"46,612",ÂôÅÌ
sh600000,2021_03_05_14:53:46,10.85,0.01,117,"126,945",ÂòÅÌ
sh600000,2021_03_05_14:53:43,10.84,--,102,"110,568",ÂôÅÌ
sh600000,2021_03_05_14:53:40,10.84,--,187,"202,708",ÂôÅÌ
sh600000,2021_03_05_14:53:37,10.84,-0.01,21,"22,764",ÂôÅÌ
sh600000,2021_03_05_14:53:34,10.85,0.01,298,"323,330",ÂòÅÌ
sh600000,2021_03_05_14:53:31,10.84,-0.01,79,"85,636",ÂôÅÌ
sh600000,2021_03_05_14:53:28,10.85,--,131,"142,135",ÂòÅÌ
sh600000,2021_03_05_14:53:25,10.85,0.01,9,"9,765",ÂòÅÌ
sh600000,2021_03_05_14:53:22,10.84,-0.01,66,"71,544",ÂôÅÌ
sh600000,2021_03_05_14:53:19,10.85,-0.01,51,"55,335",ÖÐÐÔÅÌ
sh600000,2021_03_05_14:53:16,10.86,0.01,91,"98,826",ÂòÅÌ
sh600000,2021_03_05_14:53:13,10.85,--,220,"238,700",ÂòÅÌ
sh600000,2021_03_05_14:53:10,10.85,0.01,159,"172,515",ÂòÅÌ
sh600000,2021_03_05_14:53:07,10.84,10.84,144,"156,096",ÂòÅÌ
sh600000,2021_03_05_15:00:00,10.86,--,0,0,ÂòÅÌ
sh600000,2021_03_05_15:00:00,10.86,0.01,9440,"10,251,840",ÂôÅÌ
sh600000,2021_03_05_14:59:32,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:58:53,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:57:59,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:57:44,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:57:11,10.85,--,0,0,ÂòÅÌ
sh600000,2021_03_05_14:57:05,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:57:02,10.85,--,0,0,ÂòÅÌ
sh600000,2021_03_05_14:57:02,10.85,--,0,0,ÂôÅÌ
sh600000,2021_03_05_14:56:58,10.85,--,75,"81,375",ÂòÅÌ
sh600000,2021_03_05_14:56:55,10.85,--,93,"100,905",ÂòÅÌ
sh600000,2021_03_05_14:56:52,10.85,--,289,"313,565",ÂòÅÌ
sh600000,2021_03_05_14:56:49,10.85,0.02,133,"144,305",ÂòÅÌ
sh600000,2021_03_05_14:56:46,10.83,-0.01,81,"87,723",ÂôÅÌ
sh600000,2021_03_05_14:56:43,10.84,--,62,"67,208",ÂòÅÌ
sh600000,2021_03_05_14:56:40,10.84,0.01,9,"9,756",ÖÐÐÔÅÌ
sh600000,2021_03_05_14:56:37,10.83,-0.02,153,"165,699",ÂôÅÌ
sh600000,2021_03_05_14:56:34,10.85,10.85,120,"130,200",ÂòÅÌ
sh600000,2021_03_05_09:25:00,10.87,10.87,5243,"5,699,141",ÂòÅÌ
sh600000,2021_03_05_09:31:53,10.90,--,416,"453,440",ÂòÅÌ
sh600000,2021_03_05_09:31:50,10.90,--,656,"715,040",ÂôÅÌ
sh600000,2021_03_05_09:31:47,10.90,--,196,"213,640",ÂôÅÌ
sh600000,2021_03_05_09:31:44,10.90,-0.01,281,"306,290",ÂôÅÌ
sh600000,2021_03_05_09:31:41,10.91,0.01,230,"250,930",ÂòÅÌ
sh600000,2021_03_05_09:31:38,10.90,-0.01,206,"224,540",ÂôÅÌ
sh600000,2021_03_05_09:31:35,10.91,--,181,"197,471",ÂòÅÌ
sh600000,2021_03_05_09:31:32,10.91,--,536,"584,776",ÂôÅÌ
sh600000,2021_03_05_09:31:29,10.91,--,354,"386,214",ÂôÅÌ
sh600000,2021_03_05_09:31:26,10.91,--,133,"145,103",ÂôÅÌ
sh600000,2021_03_05_09:31:23,10.91,-0.02,231,"252,021",ÂôÅÌ
sh600000,2021_03_05_09:31:20,10.93,0.03,690,"754,170",ÂòÅÌ
sh600000,2021_03_05_09:31:17,10.90,--,367,"400,030",ÂôÅÌ
sh600000,2021_03_05_09:31:14,10.90,--,418,"455,620",ÂôÅÌ
sh600000,2021_03_05_09:31:11,10.90,--,410,"446,900",ÂôÅÌ
sh600000,2021_03_05_09:31:08,10.90,-0.01,714,"778,805",ÂôÅÌ
sh600000,2021_03_05_09:31:05,10.91,-0.02,2308,"2,518,574",ÂôÅÌ
sh600000,2021_03_05_09:30:47,10.93,--,510,"557,430",ÂòÅÌ
sh600000,2021_03_05_09:30:44,10.93,-0.01,314,"343,202",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:30:41,10.94,0.02,878,"960,532",ÂòÅÌ
sh600000,2021_03_05_09:30:38,10.92,-0.02,973,"1,062,789",ÂôÅÌ
sh600000,2021_03_05_09:30:35,10.94,0.03,957,"1,047,232",ÂòÅÌ
sh600000,2021_03_05_09:30:32,10.91,--,1092,"1,191,645",ÂôÅÌ
sh600000,2021_03_05_09:30:29,10.91,--,224,"244,384",ÂôÅÌ
sh600000,2021_03_05_09:30:26,10.91,--,382,"416,762",ÂôÅÌ
sh600000,2021_03_05_09:30:23,10.91,--,960,"1,047,906",ÂòÅÌ
sh600000,2021_03_05_09:30:20,10.91,--,992,"1,082,272",ÂòÅÌ
sh600000,2021_03_05_09:30:17,10.91,--,686,"748,426",ÂòÅÌ
sh600000,2021_03_05_09:30:14,10.91,0.01,1688,"1,842,066",ÂòÅÌ
sh600000,2021_03_05_09:30:11,10.90,0.03,3297,"3,593,730",ÂòÅÌ
sh600000,2021_03_05_09:30:08,10.87,0.01,3029,"3,292,795",ÂòÅÌ
sh600000,2021_03_05_09:30:05,10.86,--,2618,"2,843,148",ÂòÅÌ
sh600000,2021_03_05_09:30:02,10.86,10.86,1071,"1,163,106",ÂòÅÌ
sh600000,2021_03_05_09:35:20,10.90,--,213,"232,170",ÂòÅÌ
sh600000,2021_03_05_09:35:17,10.90,--,248,"270,320",ÂôÅÌ
sh600000,2021_03_05_09:35:14,10.90,--,223,"243,070",ÂòÅÌ
sh600000,2021_03_05_09:35:11,10.90,0.01,126,"137,340",ÂòÅÌ
sh600000,2021_03_05_09:35:08,10.89,-0.01,256,"278,784",ÂôÅÌ
sh600000,2021_03_05_09:35:05,10.90,--,36,"39,240",ÂòÅÌ
sh600000,2021_03_05_09:35:02,10.90,--,945,"1,030,050",ÂôÅÌ
sh600000,2021_03_05_09:34:59,10.90,--,1128,"1,229,520",ÂòÅÌ
sh600000,2021_03_05_09:34:56,10.90,--,163,"177,670",ÂòÅÌ
sh600000,2021_03_05_09:34:53,10.90,0.01,72,"78,480",ÂòÅÌ
sh600000,2021_03_05_09:34:50,10.89,0.01,1179,"1,284,715",ÂòÅÌ
sh600000,2021_03_05_09:34:47,10.88,-0.01,40,"43,520",ÂôÅÌ
sh600000,2021_03_05_09:34:44,10.89,--,137,"149,193",ÂòÅÌ
sh600000,2021_03_05_09:34:41,10.89,0.01,31,"33,759",ÂòÅÌ
sh600000,2021_03_05_09:34:38,10.88,0.01,270,"293,760",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:34:35,10.87,-0.03,280,"304,664",ÂôÅÌ
sh600000,2021_03_05_09:34:32,10.90,--,260,"284,185",ÂòÅÌ
sh600000,2021_03_05_09:34:29,10.90,--,96,"104,640",ÂòÅÌ
sh600000,2021_03_05_09:34:26,10.90,--,35,"38,150",ÂòÅÌ
sh600000,2021_03_05_09:34:23,10.90,--,149,"162,410",ÂòÅÌ
sh600000,2021_03_05_09:34:20,10.90,0.01,179,"195,110",ÂòÅÌ
sh600000,2021_03_05_09:34:17,10.89,-0.01,345,"375,705",ÂôÅÌ
sh600000,2021_03_05_09:34:14,10.90,0.01,472,"514,480",ÂòÅÌ
sh600000,2021_03_05_09:34:11,10.89,-0.01,252,"274,428",ÂôÅÌ
sh600000,2021_03_05_09:34:08,10.90,0.01,1143,"1,245,870",ÂòÅÌ
sh600000,2021_03_05_09:34:05,10.89,--,233,"253,737",ÂòÅÌ
sh600000,2021_03_05_09:34:02,10.89,--,505,"549,945",ÂôÅÌ
sh600000,2021_03_05_09:33:59,10.89,-0.01,98,"106,722",ÂôÅÌ
sh600000,2021_03_05_09:33:56,10.90,--,516,"562,440",ÂôÅÌ
sh600000,2021_03_05_09:33:53,10.90,-0.01,430,"468,700",ÂôÅÌ
sh600000,2021_03_05_09:33:50,10.91,--,370,"404,488",ÂôÅÌ
sh600000,2021_03_05_09:33:47,10.91,--,1291,"1,408,754",ÂôÅÌ
sh600000,2021_03_05_09:33:44,10.91,--,432,"471,312",ÂôÅÌ
sh600000,2021_03_05_09:33:41,10.91,--,92,"100,372",ÂôÅÌ
sh600000,2021_03_05_09:33:38,10.91,--,93,"101,463",ÂôÅÌ
sh600000,2021_03_05_09:33:35,10.91,-0.01,456,"497,496",ÂôÅÌ
sh600000,2021_03_05_09:33:32,10.92,-0.01,2039,"2,226,588",ÂôÅÌ
sh600000,2021_03_05_09:33:29,10.93,--,1154,"1,261,322",ÂôÅÌ
sh600000,2021_03_05_09:33:26,10.93,-0.01,212,"231,716",ÂôÅÌ
sh600000,2021_03_05_09:33:23,10.94,0.01,108,"118,152",ÂòÅÌ
sh600000,2021_03_05_09:33:20,10.93,--,193,"210,949",ÂôÅÌ
sh600000,2021_03_05_09:33:17,10.93,--,142,"155,206",ÂôÅÌ
sh600000,2021_03_05_09:33:14,10.93,--,280,"306,040",ÂôÅÌ
sh600000,2021_03_05_09:33:11,10.93,--,196,"214,228",ÂôÅÌ
sh600000,2021_03_05_09:33:08,10.93,--,279,"304,947",ÂôÅÌ
sh600000,2021_03_05_09:33:05,10.93,--,175,"191,275",ÂôÅÌ
sh600000,2021_03_05_09:33:02,10.93,--,322,"351,946",ÂòÅÌ
sh600000,2021_03_05_09:32:59,10.93,--,393,"429,549",ÂòÅÌ
sh600000,2021_03_05_09:32:56,10.93,0.01,130,"142,090",ÂòÅÌ
sh600000,2021_03_05_09:32:53,10.92,-0.01,325,"354,900",ÂôÅÌ
sh600000,2021_03_05_09:32:50,10.93,0.01,418,"457,147",ÂòÅÌ
sh600000,2021_03_05_09:32:47,10.92,--,402,"438,984",ÂôÅÌ
sh600000,2021_03_05_09:32:44,10.92,--,209,"228,228",ÂôÅÌ
sh600000,2021_03_05_09:32:41,10.92,--,153,"167,076",ÂôÅÌ
sh600000,2021_03_05_09:32:38,10.92,--,428,"467,376",ÂôÅÌ
sh600000,2021_03_05_09:32:35,10.92,--,71,"77,532",ÂôÅÌ
sh600000,2021_03_05_09:32:32,10.92,--,174,"190,008",ÂôÅÌ
sh600000,2021_03_05_09:32:29,10.92,-0.01,249,"271,908",ÂôÅÌ
sh600000,2021_03_05_09:32:26,10.93,0.02,279,"304,947",ÂòÅÌ
sh600000,2021_03_05_09:32:23,10.91,-0.01,265,"289,115",ÂôÅÌ
sh600000,2021_03_05_09:32:20,10.92,-0.01,120,"131,040",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:32:17,10.93,--,458,"500,594",ÂòÅÌ
sh600000,2021_03_05_09:32:14,10.93,--,496,"542,128",ÂòÅÌ
sh600000,2021_03_05_09:32:11,10.93,--,583,"637,219",ÂòÅÌ
sh600000,2021_03_05_09:32:08,10.93,--,224,"244,832",ÂòÅÌ
sh600000,2021_03_05_09:32:05,10.93,0.02,3347,"3,658,271",ÂòÅÌ
sh600000,2021_03_05_09:32:02,10.91,--,205,"223,655",ÂòÅÌ
sh600000,2021_03_05_09:31:59,10.91,0.01,299,"326,209",ÂòÅÌ
sh600000,2021_03_05_09:31:56,10.90,10.9,1004,"1,094,360",ÂòÅÌ
sh600000,2021_03_05_09:38:32,10.88,0.01,30,"32,640",ÂòÅÌ
sh600000,2021_03_05_09:38:29,10.87,--,184,"200,008",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:38:26,10.87,--,335,"364,145",ÂòÅÌ
sh600000,2021_03_05_09:38:23,10.87,-0.01,245,"266,315",ÂôÅÌ
sh600000,2021_03_05_09:38:20,10.88,0.02,91,"99,008",ÂòÅÌ
sh600000,2021_03_05_09:38:17,10.86,-0.01,134,"145,524",ÂôÅÌ
sh600000,2021_03_05_09:38:14,10.87,--,195,"211,965",ÂòÅÌ
sh600000,2021_03_05_09:38:11,10.87,--,27,"29,349",ÂòÅÌ
sh600000,2021_03_05_09:38:08,10.87,--,79,"85,873",ÂòÅÌ
sh600000,2021_03_05_09:38:05,10.87,--,289,"314,143",ÂôÅÌ
sh600000,2021_03_05_09:38:02,10.87,-0.01,329,"357,623",ÂôÅÌ
sh600000,2021_03_05_09:37:59,10.88,--,113,"122,944",ÂòÅÌ
sh600000,2021_03_05_09:37:56,10.88,0.01,175,"190,400",ÂòÅÌ
sh600000,2021_03_05_09:37:53,10.87,-0.01,152,"165,224",ÂôÅÌ
sh600000,2021_03_05_09:37:50,10.88,--,198,"215,424",ÂòÅÌ
sh600000,2021_03_05_09:37:47,10.88,0.01,100,"108,800",ÂòÅÌ
sh600000,2021_03_05_09:37:44,10.87,--,438,"476,106",ÂòÅÌ
sh600000,2021_03_05_09:37:41,10.87,0.01,727,"790,249",ÂòÅÌ
sh600000,2021_03_05_09:37:38,10.86,--,381,"413,766",ÂòÅÌ
sh600000,2021_03_05_09:37:35,10.86,-0.02,734,"797,124",ÂôÅÌ
sh600000,2021_03_05_09:37:32,10.88,0.02,153,"166,464",ÂòÅÌ
sh600000,2021_03_05_09:37:29,10.86,-0.01,945,"1,026,270",ÂôÅÌ
sh600000,2021_03_05_09:37:26,10.87,-0.01,156,"169,572",ÂôÅÌ
sh600000,2021_03_05_09:37:23,10.88,--,97,"105,536",ÂòÅÌ
sh600000,2021_03_05_09:37:20,10.88,0.01,41,"44,608",ÂòÅÌ
sh600000,2021_03_05_09:37:17,10.87,-0.01,106,"115,222",ÂôÅÌ
sh600000,2021_03_05_09:37:14,10.88,--,242,"263,296",ÂôÅÌ
sh600000,2021_03_05_09:37:11,10.88,-0.01,147,"159,936",ÂôÅÌ
sh600000,2021_03_05_09:37:08,10.89,--,167,"181,863",ÂòÅÌ
sh600000,2021_03_05_09:37:05,10.89,--,44,"47,916",ÂôÅÌ
sh600000,2021_03_05_09:37:02,10.89,-0.01,104,"113,256",ÂôÅÌ
sh600000,2021_03_05_09:36:59,10.90,0.01,13,"14,170",ÂòÅÌ
sh600000,2021_03_05_09:36:56,10.89,--,98,"106,722",ÂôÅÌ
sh600000,2021_03_05_09:36:53,10.89,-0.01,314,"341,946",ÂôÅÌ
sh600000,2021_03_05_09:36:50,10.90,-0.01,33,"35,970",ÂôÅÌ
sh600000,2021_03_05_09:36:47,10.91,0.01,116,"126,556",ÂòÅÌ
sh600000,2021_03_05_09:36:44,10.90,--,202,"220,180",ÂòÅÌ
sh600000,2021_03_05_09:36:41,10.90,--,170,"185,300",ÂòÅÌ
sh600000,2021_03_05_09:36:38,10.90,-0.01,197,"214,730",ÂôÅÌ
sh600000,2021_03_05_09:36:35,10.91,0.01,424,"462,584",ÂòÅÌ
sh600000,2021_03_05_09:36:32,10.90,--,279,"304,110",ÂôÅÌ
sh600000,2021_03_05_09:36:29,10.90,-0.01,545,"594,050",ÂôÅÌ
sh600000,2021_03_05_09:36:26,10.91,0.01,462,"504,042",ÂòÅÌ
sh600000,2021_03_05_09:36:23,10.90,--,526,"573,340",ÂôÅÌ
sh600000,2021_03_05_09:36:20,10.90,-0.01,173,"188,570",ÂôÅÌ
sh600000,2021_03_05_09:36:17,10.91,0.01,851,"928,441",ÂòÅÌ
sh600000,2021_03_05_09:36:14,10.90,-0.01,401,"437,090",ÂôÅÌ
sh600000,2021_03_05_09:36:11,10.91,--,94,"102,554",ÂòÅÌ
sh600000,2021_03_05_09:36:08,10.91,--,1005,"1,096,455",ÂòÅÌ
sh600000,2021_03_05_09:36:05,10.91,--,433,"472,403",ÂòÅÌ
sh600000,2021_03_05_09:36:02,10.91,--,56,"61,096",ÂòÅÌ
sh600000,2021_03_05_09:35:59,10.91,--,241,"262,931",ÂòÅÌ
sh600000,2021_03_05_09:35:56,10.91,--,188,"205,108",ÂòÅÌ
sh600000,2021_03_05_09:35:53,10.91,--,211,"230,201",ÂôÅÌ
sh600000,2021_03_05_09:35:50,10.91,--,450,"490,950",ÂòÅÌ
sh600000,2021_03_05_09:35:47,10.91,--,162,"176,742",ÂòÅÌ
sh600000,2021_03_05_09:35:44,10.91,0.01,315,"343,665",ÂòÅÌ
sh600000,2021_03_05_09:35:41,10.90,--,665,"724,850",ÂôÅÌ
sh600000,2021_03_05_09:35:38,10.90,-0.01,983,"1,071,470",ÂôÅÌ
sh600000,2021_03_05_09:35:35,10.91,--,387,"422,217",ÂòÅÌ
sh600000,2021_03_05_09:35:32,10.91,0.01,156,"170,196",ÂòÅÌ
sh600000,2021_03_05_09:35:29,10.90,--,255,"277,950",ÂôÅÌ
sh600000,2021_03_05_09:35:26,10.90,--,379,"413,110",ÂôÅÌ
sh600000,2021_03_05_09:35:23,10.90,10.9,2,"2,180",ÂòÅÌ
sh600000,2021_03_05_09:41:41,10.83,--,37,"40,071",ÂôÅÌ
sh600000,2021_03_05_09:41:35,10.83,--,130,"140,790",ÂôÅÌ
sh600000,2021_03_05_09:41:32,10.83,-0.02,1098,"1,189,134",ÂôÅÌ
sh600000,2021_03_05_09:41:29,10.85,0.01,72,"78,120",ÂòÅÌ
sh600000,2021_03_05_09:41:26,10.84,-0.01,25,"27,100",ÂôÅÌ
sh600000,2021_03_05_09:41:23,10.85,0.01,568,"616,280",ÂòÅÌ
sh600000,2021_03_05_09:41:20,10.84,0.01,950,"1,029,800",ÂòÅÌ
sh600000,2021_03_05_09:41:17,10.83,-0.01,152,"164,616",ÂôÅÌ
sh600000,2021_03_05_09:41:14,10.84,-0.01,344,"372,896",ÂôÅÌ
sh600000,2021_03_05_09:41:11,10.85,-0.01,2653,"2,878,505",ÂôÅÌ
sh600000,2021_03_05_09:41:08,10.86,-0.01,480,"521,280",ÂôÅÌ
sh600000,2021_03_05_09:41:05,10.87,--,436,"473,932",ÂòÅÌ
sh600000,2021_03_05_09:41:02,10.87,--,53,"57,611",ÂòÅÌ
sh600000,2021_03_05_09:40:59,10.87,--,22,"23,914",ÂòÅÌ
sh600000,2021_03_05_09:40:56,10.87,0.01,183,"198,921",ÂòÅÌ
sh600000,2021_03_05_09:40:53,10.86,-0.01,50,"54,300",ÂôÅÌ
sh600000,2021_03_05_09:40:50,10.87,--,70,"76,090",ÂòÅÌ
sh600000,2021_03_05_09:40:47,10.87,-0.01,1530,"1,663,110",ÂôÅÌ
sh600000,2021_03_05_09:40:14,10.88,--,135,"146,880",ÂòÅÌ
sh600000,2021_03_05_09:40:11,10.88,0.01,272,"295,936",ÂòÅÌ
sh600000,2021_03_05_09:40:08,10.87,-0.01,215,"234,379",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:40:05,10.88,0.02,107,"116,416",ÂòÅÌ
sh600000,2021_03_05_09:40:02,10.86,--,7,"8,015",ÂôÅÌ
sh600000,2021_03_05_09:39:59,10.86,-0.01,172,"186,792",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:39:56,10.87,0.03,432,"469,584",ÂòÅÌ
sh600000,2021_03_05_09:39:53,10.84,-0.01,71,"76,964",ÂôÅÌ
sh600000,2021_03_05_09:39:50,10.85,0.01,200,"217,000",ÂòÅÌ
sh600000,2021_03_05_09:39:47,10.84,-0.02,4534,"4,914,856",ÂôÅÌ
sh600000,2021_03_05_09:39:08,10.86,--,328,"356,208",ÂôÅÌ
sh600000,2021_03_05_09:39:05,10.86,-0.01,49,"53,214",ÂôÅÌ
sh600000,2021_03_05_09:39:02,10.87,0.01,14,"15,218",ÂòÅÌ
sh600000,2021_03_05_09:38:59,10.86,--,108,"117,288",ÂôÅÌ
sh600000,2021_03_05_09:38:57,10.86,10.86,894,"970,884",ÂòÅÌ
sh600000,2021_03_05_09:45:41,10.79,--,2294,"2,475,226",ÂòÅÌ
sh600000,2021_03_05_09:45:38,10.79,-0.01,159,"171,561",ÂôÅÌ
sh600000,2021_03_05_09:45:35,10.80,0.02,175,"189,000",ÂòÅÌ
sh600000,2021_03_05_09:45:32,10.78,--,222,"239,316",ÂôÅÌ
sh600000,2021_03_05_09:45:29,10.78,-0.01,2,"2,156",ÂôÅÌ
sh600000,2021_03_05_09:45:26,10.79,-0.01,171,"184,509",ÂôÅÌ
sh600000,2021_03_05_09:45:23,10.80,0.01,394,"425,520",ÂòÅÌ
sh600000,2021_03_05_09:45:20,10.79,-0.01,428,"461,812",ÂôÅÌ
sh600000,2021_03_05_09:45:17,10.80,-0.01,2603,"2,811,240",ÂôÅÌ
sh600000,2021_03_05_09:45:14,10.81,--,572,"618,332",ÂòÅÌ
sh600000,2021_03_05_09:45:11,10.81,--,896,"968,576",ÂôÅÌ
sh600000,2021_03_05_09:45:08,10.81,-0.02,3776,"4,081,856",ÂôÅÌ
sh600000,2021_03_05_09:45:05,10.83,--,110,"119,130",ÂôÅÌ
sh600000,2021_03_05_09:45:02,10.83,--,129,"139,707",ÂôÅÌ
sh600000,2021_03_05_09:44:59,10.83,--,638,"690,954",ÂòÅÌ
sh600000,2021_03_05_09:44:56,10.83,--,5,"5,415",ÂôÅÌ
sh600000,2021_03_05_09:44:53,10.83,-0.01,1,"1,083",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:44:47,10.84,0.01,1634,"1,771,256",ÂòÅÌ
sh600000,2021_03_05_09:44:44,10.83,0.01,9,"9,747",ÂòÅÌ
sh600000,2021_03_05_09:44:41,10.82,--,8,"8,656",ÂôÅÌ
sh600000,2021_03_05_09:44:38,10.82,--,18,"19,476",ÂôÅÌ
sh600000,2021_03_05_09:44:35,10.82,--,503,"544,246",ÂôÅÌ
sh600000,2021_03_05_09:44:32,10.82,0.01,739,"799,598",ÂòÅÌ
sh600000,2021_03_05_09:44:29,10.81,-0.01,114,"123,234",ÂôÅÌ
sh600000,2021_03_05_09:44:26,10.82,0.01,136,"147,152",ÂòÅÌ
sh600000,2021_03_05_09:44:23,10.81,--,90,"97,290",ÂôÅÌ
sh600000,2021_03_05_09:44:20,10.81,--,6,"6,486",ÂôÅÌ
sh600000,2021_03_05_09:44:17,10.81,-0.01,99,"107,019",ÂôÅÌ
sh600000,2021_03_05_09:44:14,10.82,--,30,"32,460",ÂòÅÌ
sh600000,2021_03_05_09:44:11,10.82,--,310,"335,420",ÂòÅÌ
sh600000,2021_03_05_09:44:08,10.82,--,55,"59,510",ÂòÅÌ
sh600000,2021_03_05_09:44:05,10.82,-0.01,40,"43,280",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:44:02,10.83,-0.01,3030,"3,281,490",ÂôÅÌ
sh600000,2021_03_05_09:43:59,10.84,0.01,200,"216,800",ÂòÅÌ
sh600000,2021_03_05_09:43:56,10.83,--,128,"138,624",ÂôÅÌ
sh600000,2021_03_05_09:43:53,10.83,--,33,"35,739",ÂôÅÌ
sh600000,2021_03_05_09:43:50,10.83,--,470,"509,010",ÂòÅÌ
sh600000,2021_03_05_09:43:47,10.83,0.01,14,"15,162",ÂòÅÌ
sh600000,2021_03_05_09:43:44,10.82,-0.01,623,"674,086",ÖÐÐÔÅÌ
sh600000,2021_03_05_09:43:41,10.83,0.02,1242,"1,345,086",ÂòÅÌ
sh600000,2021_03_05_09:43:35,10.81,-0.01,102,"110,262",ÂôÅÌ
sh600000,2021_03_05_09:43:32,10.82,--,79,"85,478",ÂôÅÌ
sh600000,2021_03_05_09:43:29,10.82,--,534,"577,788",ÂôÅÌ
sh600000,2021_03_05_09:43:26,10.82,-0.01,51,"55,182",ÂôÅÌ
sh600000,2021_03_05_09:43:23,10.83,--,155,"167,865",ÂôÅÌ
sh600000,2021_03_05_09:43:20,10.83,-0.01,17,"18,411",ÂôÅÌ
sh600000,2021_03_05_09:43:17,10.84,--,53,"57,452",ÂòÅÌ
